id,aula_id,usuario_id,sesion_id,accion,motivo,estado_aula_snapshot,timestamp
937,12,99,160,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:37:00
938,11,57,185,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 15:38:00
939,8,46,71,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 15:39:00
940,9,10,192,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 15:40:00
941,13,77,52,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 15:41:00
942,5,34,39,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 15:42:00
943,9,30,19,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 15:43:00
944,11,79,179,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 15:44:00
945,1,3,9,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 15:45:00
946,18,32,63,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:46:00
947,1,49,31,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 15:47:00
948,5,3,169,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 15:48:00
949,19,8,40,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:49:00
950,13,32,197,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:50:00
951,18,94,46,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 15:51:00
952,1,83,141,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 15:52:00
953,1,81,197,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 15:53:00
954,3,29,199,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 15:54:00
955,19,31,73,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 15:55:00
956,17,71,197,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 15:56:00
957,15,73,109,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 15:57:00
958,19,89,65,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 15:58:00
959,10,88,182,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 15:59:00
960,4,3,34,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 16:00:00
961,11,93,158,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 16:01:00
962,15,18,89,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 16:02:00
963,7,60,42,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 16:03:00
964,8,8,111,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 16:04:00
965,17,46,16,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 16:05:00
966,14,59,93,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 16:06:00
967,14,76,141,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 16:07:00
968,14,69,83,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 16:08:00
969,2,73,98,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 16:09:00
970,8,30,8,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 16:10:00
971,7,78,144,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 16:11:00
972,4,37,99,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 16:12:00
973,2,16,61,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 16:13:00
974,9,63,117,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 16:14:00
975,3,12,12,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 16:15:00
976,18,13,37,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 16:16:00
977,20,71,156,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 16:17:00
978,5,73,137,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 16:18:00
979,4,79,72,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 16:19:00
980,18,82,152,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 16:20:00
981,15,35,35,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 16:21:00
982,2,68,153,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 16:22:00
983,16,42,22,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 16:23:00
984,19,78,168,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 16:24:00
985,13,36,110,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 16:25:00
986,19,11,53,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 16:26:00
987,7,56,108,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 16:27:00
988,7,80,137,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 16:28:00
989,4,91,40,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 16:29:00
990,17,58,37,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 16:30:00
991,7,3,190,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 16:31:00
992,1,45,52,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 16:32:00
993,1,40,153,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 16:33:00
994,15,31,110,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 16:34:00
995,3,93,43,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 16:35:00
996,16,43,158,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 16:36:00
997,1,83,140,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 16:37:00
998,18,64,13,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 16:38:00
999,19,49,111,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 16:39:00
1000,3,8,91,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 16:40:00
11,7,90,86,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 00:11:00
26,1,70,56,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 00:26:00
51,11,57,175,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 00:51:00
76,10,25,149,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 01:16:00
101,17,42,158,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 01:41:00
151,16,37,147,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 02:31:00
201,8,80,186,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 03:21:00
